Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Upgrade-Insecure-Requests: 1\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(149):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(149):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(149):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1674766279; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(149):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=434408ms: Server localhost has shut down the connection [5] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(149): t=434408ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(149): t=434408ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(149): t=434408ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(149): t=434409ms: Connected socket [5] from 127.0.0.1:32306 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(149): t=434409ms: 749-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=256)
Action.c(149):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(149):     Sec-Fetch-Mode: navigate\r\n
Action.c(149):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(149):     sec-ch-ua-mobile: ?0\r\n
Action.c(149):     sec-ch-ua-platform: "Windows"\r\n
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Upgrade-Insecure-Requests: 1\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(149):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(149):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(149):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1674766279; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(149):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=434411ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=254)
Action.c(149):     0\r\n
Action.c(149):     \r\n
Action.c(149): t=434411ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(149): t=434468ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=255)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Thu, 26 Jan 2023 20:51:28 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Expires: Wed, 25 Jan 2023 20:51:28 GMT\r\n
Action.c(149):     Keep-Alive: timeout=5, max=100\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Transfer-Encoding: chunked\r\n
Action.c(149):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(149):     \r\n
Action.c(149): t=434468ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=255)
Action.c(149):     5ca\r\n
Action.c(149): t=434468ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=255)
Action.c(149):     \r\n
Action.c(149): t=434468ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=255)
Action.c(149):     <!DOCTYPE html\n
Action.c(149):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(149):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(149):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(149):     <head>\n
Action.c(149):     <title>Web Tours Navigation Bar</title>\n
Action.c(149):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(149):     </head>\n
Action.c(149):     <body bgcolor="#E0E7F1">\n
Action.c(149):     \n
Action.c(149):     <style>\n
Action.c(149):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(149):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(149):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(149):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(149):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(149):     N: none}\n
Action.c(149):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(149):     CORATION: underline}\n
Action.c(149):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(149):     </style>\n
Action.c(149):     \n
Action.c(149):     <BR><BR><center>\n
Action.c(149):     \n
Action.c(149):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(149):     RC="/WebTours/images/flights.gif" \n
Action.c(149):     ALT="Search Flights Button"/></A>\n
Action.c(149):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(149):     WebTours/images/in_itinerary.gif" \n
Action.c(149):     ALT="Itinerary Button"/></A>\n
Action.c(149):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(149):     ours/images/home.gif" \n
Action.c(149):     ALT="Home Button"/></A>\n
Action.c(149):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(149):     es/signoff.gif" \n
Action.c(149):     ALT="SignOff Button"/></A></center>\n
Action.c(149):     \n
Action.c(149):     </body>\n
Action.c(149):     </html>\n
Action.c(149): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(149): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(149): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(149): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(149): t=434469ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(149): t=434469ms: 765-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=257)
Action.c(149):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(149):     Sec-Fetch-Mode: navigate\r\n
Action.c(149):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(149):     sec-ch-ua-mobile: ?0\r\n
Action.c(149):     sec-ch-ua-platform: "Windows"\r\n
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Upgrade-Insecure-Requests: 1\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(149):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(149):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(149):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1674766279; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(149):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=434469ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(149): t=434469ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=255)
Action.c(149):     0\r\n
Action.c(149):     \r\n
Action.c(149): t=434469ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(149): t=434469ms: Connected socket [1] from 127.0.0.1:32307 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(149): t=434469ms: 757-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=258)
Action.c(149):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(149):     Sec-Fetch-Mode: navigate\r\n
Action.c(149):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(149):     sec-ch-ua-mobile: ?0\r\n
Action.c(149):     sec-ch-ua-platform: "Windows"\r\n
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Upgrade-Insecure-Requests: 1\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(149):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(149):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(149):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1674766279; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(149):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=434470ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=257)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Thu, 26 Jan 2023 20:51:28 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Last-Modified: Wed, 04 Jan 2023 23:02:31 GMT\r\n
Action.c(149):     ETag: "1800000000cd3c-2dd-5f1782ddd1cf6"\r\n
Action.c(149):     Accept-Ranges: bytes\r\n
Action.c(149):     Content-Length: 733\r\n
Action.c(149):     Keep-Alive: timeout=5, max=99\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Content-Type: image/gif\r\n
Action.c(149):     \r\n
Action.c(149): t=434470ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=257)
Action.c(149): t=434470ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(149): t=434470ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=258)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Thu, 26 Jan 2023 20:51:28 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Last-Modified: Wed, 04 Jan 2023 23:02:31 GMT\r\n
Action.c(149):     ETag: "600000000ccf7-2b0-5f1782ddbaec1"\r\n
Action.c(149):     Accept-Ranges: bytes\r\n
Action.c(149):     Content-Length: 688\r\n
Action.c(149):     Keep-Alive: timeout=5, max=100\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Content-Type: image/gif\r\n
Action.c(149):     \r\n
Action.c(149): t=434470ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=258)
Action.c(149): t=434470ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(149): t=434477ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=256)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Thu, 26 Jan 2023 20:51:28 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Expires: Wed, 25 Jan 2023 20:51:28 GMT\r\n
Action.c(149):     Keep-Alive: timeout=5, max=100\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Transfer-Encoding: chunked\r\n
Action.c(149):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(149):     \r\n
Action.c(149): t=434478ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=256)
Action.c(149):     f84\r\n
Action.c(149): t=434478ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=256)
Action.c(149):     \r\n
Action.c(149): t=434478ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=256)
Action.c(149):     <!DOCTYPE html\n
Action.c(149):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(149):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(149):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(149):     <head>\n
Action.c(149):     <title>Flights List</title>\n
Action.c(149):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(149):     </head>\n
Action.c(149):     <body bgcolor="#E0E7F1">\n
Action.c(149):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(149):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(149):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(149):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(149):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(149):     ">\n
Action.c(149):     <center>\n
Action.c(149):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(149):     <TR bgcolor="#5E7884">\n
Action.c(149):       <TD colspan="4" align="center"><font color="white"><B>User8 User_8\n
Action.c(149):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(149):     \n
Action.c(149):     <!-- Flight #1 -->\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(149):     <b>\n
Action.c(149):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(149):     <input type="hidden" name="flightID" value="123470768-826-UU"  />\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="45%" valign="top">\n
Action.c(149):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(149):           <center><table border="0" width="85%"><tr><td>\n
Action.c(149):           <li><i>User8 User_8\n
Action.c(149):           <li><i></i>\n
Action.c(149):           </td></tr></table></center>\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(149):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(149):           <center>\n
Action.c(149):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(149):               User8 User_8\n
Action.c(149):     <br/>\n
Action.c(149):               Oxford8<br/>\n
Action.c(149):               London8<br/>\n
Action.c(149):               <br/>\n
Action.c(149):               Total Charge: $ 740 <BR/> (CC: x-3333)\n
Action.c(149):           </td> </tr> </table>\n
Action.c(149):           </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="3">\n
Action.c(149):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(149):       02/10/2023\n
Action.c(149):      :  8am : Flight 710 leaves Seattle  for Frankfurt.<br>  </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="4">\n
Action.c(149):       <hr/>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <!-- Flight #1 -->\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(149):     <b>\n
Action.c(149):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(149):     <input type="hidden" name="flightID" value="123470776-1612-UU"  />\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="45%" valign="top">\n
Action.c(149):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(149):           <center><table border="0" width="85%"><tr><td>\n
Action.c(149):           <li><i>User8 User_8\n
Action.c(149):           <li><i></i>\n
Action.c(149):           </td></tr></table></center>\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(149):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(149):           <center>\n
Action.c(149):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(149):               User8 User_8\n
Action.c(149):     <br/>\n
Action.c(149):               Oxford8<br/>\n
Action.c(149):               London8<br/>\n
Action.c(149):               <br/>\n
Action.c(149):               Total Charge: $ 957 <BR/> (CC: x-3333)\n
Action.c(149):           </td> </tr> </table>\n
Action.c(149):           </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="3">\n
Action.c(149):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(149):       02/10/2023\n
Action.c(149):      :  8am : Flight 710 leaves Seattle  for Frankfurt.<br>  </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="4">\n
Action.c(149):       <hr/>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <!-- Flight #1 -->\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(149):     <b>\n
Action.c(149):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(149):     <input type="hidden" name="flightID" value="123471524-2319-UU"  />\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="45%" valign="top">\n
Action.c(149):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(149):           <center><table border="0" width="85%"><tr><td>\n
Action.c(149):           <li><i>User8 User_8\n
Action.c(149):           <li><i></i>\n
Action.c(149):           </td></tr></table></center>\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(149):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(149):           <center>\n
Action.c(149):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(149):               User8 User_8\n
Action.c(149):     <br/>\n
Action.c(149):               Oxford8<br/>\n
Action.c(149):               London8<br/>\n
Action.c(149):               <br/>\n
Action.c(149):               Total Charge: $ 155 <BR/> (CC: x-3333)\n
Action.c(149):           </td> </tr>
Action.c(149): t=434478ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=256)
Action.c(149):     cd7\r\n
Action.c(149): t=434478ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=256)
Action.c(149):     \r\n
Action.c(149): t=434478ms: 3287-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=256)
Action.c(149):      </table>\n
Action.c(149):           </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="3">\n
Action.c(149):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(149):       02/24/2023\n
Action.c(149):      :  1pm : Flight 731 leaves Seattle  for Los Angeles.<br>  </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="4">\n
Action.c(149):       <hr/>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <!-- Flight #1 -->\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(149):     <b>\n
Action.c(149):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(149):     <input type="hidden" name="flightID" value="123471526-3094-UU"  />\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="45%" valign="top">\n
Action.c(149):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(149):           <center><table border="0" width="85%"><tr><td>\n
Action.c(149):           <li><i>User8 User_8\n
Action.c(149):           <li><i></i>\n
Action.c(149):           </td></tr></table></center>\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(149):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(149):           <center>\n
Action.c(149):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(149):               User8 User_8\n
Action.c(149):     <br/>\n
Action.c(149):               Oxford8<br/>\n
Action.c(149):               London8<br/>\n
Action.c(149):               <br/>\n
Action.c(149):               Total Charge: $ 225 <BR/> (CC: x-3333)\n
Action.c(149):           </td> </tr> </table>\n
Action.c(149):           </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="3">\n
Action.c(149):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(149):       02/24/2023\n
Action.c(149):      :  1pm : Flight 731 leaves Seattle  for Los Angeles.<br>  </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="4">\n
Action.c(149):       <hr/>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <!-- Flight #1 -->\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(149):     <b>\n
Action.c(149):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(149):     <input type="hidden" name="flightID" value="123480506-4454725-UU"  />\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="45%" valign="top">\n
Action.c(149):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(149):           <center><table border="0" width="85%"><tr><td>\n
Action.c(149):           <li><i>User8 User_8\n
Action.c(149):           <li><i></i>\n
Action.c(149):           </td></tr></table></center>\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(149):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(149):           <center>\n
Action.c(149):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(149):               User8 User_8\n
Action.c(149):     <br/>\n
Action.c(149):               Oxford8<br/>\n
Action.c(149):               London8<br/>\n
Action.c(149):               <br/>\n
Action.c(149):               Total Charge: $ 1433 <BR/> (CC: x-3333)\n
Action.c(149):           </td> </tr> </table>\n
Action.c(149):           </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="3">\n
Action.c(149):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(149):       02/14/2023\n
Action.c(149):      :  11pm : Flight 973 leaves Zurich  for Seattle.<br>  02/16/2023\n
Action.c(149):      :  1pm : Flight 791 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="4">\n
Action.c(149):       <hr/>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     <TR>\n
Action.c(149):        <TD align="center" COLSPAN="4">\n
Action.c(149):        <b>A total of 5 scheduled flights.</font></b>\n
Action.c(149):        </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     </TABLE>\n
Action.c(149):     \n
Action.c(149):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(149):     <TR>\n
Action.c(149):     <TD align="left" width="50%" >\n
Action.c(149):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(149):     er="0" /></TD>\n
Action.c(149):     <TD align="right" width="50%" >\n
Action.c(149):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(149):     f" border="0" /></TD>\n
Action.c(149):     </TABLE>\n
Action.c(149):     \n
Action.c(149):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(149):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(149):     " name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="5"  /></div
Action.c(149):     ></form>\n
Action.c(149):     \n
Action.c(149):     </center>\n
Action.c(149):     \n
Action.c(149):     </body>\n
Action.c(149):     </html>
Action.c(149): Notify: Saving Parameter "numFlightsBefore = 5".	[MsgId: MMSG-13798]
Action.c(149): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(149): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
