Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Action.c(122): t=720693ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(122): t=720693ms: 689-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=160)
Action.c(122):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(122):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(122):     Origin: http://localhost:1080\r\n
Action.c(122):     Sec-Fetch-Mode: navigate\r\n
Action.c(122):     Sec-Fetch-Dest: frame\r\n
Action.c(122):     Sec-Fetch-Site: same-origin\r\n
Action.c(122):     Upgrade-Insecure-Requests: 1\r\n
Action.c(122):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(122):     sec-ch-ua-mobile: ?0\r\n
Action.c(122):     sec-ch-ua-platform: "Windows"\r\n
Action.c(122):     Sec-Fetch-User: ?1\r\n
Action.c(122):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(122):     Accept-Encoding: gzip, deflate\r\n
Action.c(122):     Accept: */*\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Host: localhost:1080\r\n
Action.c(122):     Cookie: MSO=SID&1674496749; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(122):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(122):     \r\n
Action.c(122): t=720693ms: Connected socket [1] from 127.0.0.1:6872 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(122): t=720693ms: 684-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=161)
Action.c(122):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(122):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(122):     Origin: http://localhost:1080\r\n
Action.c(122):     Sec-Fetch-Mode: navigate\r\n
Action.c(122):     Sec-Fetch-Dest: frame\r\n
Action.c(122):     Sec-Fetch-Site: same-origin\r\n
Action.c(122):     Upgrade-Insecure-Requests: 1\r\n
Action.c(122):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(122):     sec-ch-ua-mobile: ?0\r\n
Action.c(122):     sec-ch-ua-platform: "Windows"\r\n
Action.c(122):     Sec-Fetch-User: ?1\r\n
Action.c(122):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(122):     Accept-Encoding: gzip, deflate\r\n
Action.c(122):     Accept: */*\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Host: localhost:1080\r\n
Action.c(122):     Cookie: MSO=SID&1674496749; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(122):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(122):     \r\n
Action.c(122): t=720694ms: Server localhost has shut down the connection [2] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(122): t=720694ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(122): t=720694ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(122): t=720694ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(122): t=720695ms: Connected socket [2] from 127.0.0.1:6873 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(122): t=720695ms: 689-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=160)
Action.c(122):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(122):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(122):     Origin: http://localhost:1080\r\n
Action.c(122):     Sec-Fetch-Mode: navigate\r\n
Action.c(122):     Sec-Fetch-Dest: frame\r\n
Action.c(122):     Sec-Fetch-Site: same-origin\r\n
Action.c(122):     Upgrade-Insecure-Requests: 1\r\n
Action.c(122):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(122):     sec-ch-ua-mobile: ?0\r\n
Action.c(122):     sec-ch-ua-platform: "Windows"\r\n
Action.c(122):     Sec-Fetch-User: ?1\r\n
Action.c(122):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(122):     Accept-Encoding: gzip, deflate\r\n
Action.c(122):     Accept: */*\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Host: localhost:1080\r\n
Action.c(122):     Cookie: MSO=SID&1674496749; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(122):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(122):     \r\n
Action.c(122): t=720696ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=159)
Action.c(122):     0\r\n
Action.c(122):     \r\n
Action.c(122): t=720696ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(122): t=720752ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=161)
Action.c(122):     HTTP/1.1 200 OK\r\n
Action.c(122):     Date: Mon, 23 Jan 2023 17:59:14 GMT\r\n
Action.c(122):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(122):     Expires: 5s\r\n
Action.c(122):     Keep-Alive: timeout=5, max=100\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Transfer-Encoding: chunked\r\n
Action.c(122):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(122):     \r\n
Action.c(122): t=720752ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=161)
Action.c(122):     397\r\n
Action.c(122): t=720752ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=161)
Action.c(122):     \r\n
Action.c(122): t=720752ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=161)
Action.c(122):     <!DOCTYPE html\n
Action.c(122):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(122):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(122):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(122):     <head>\n
Action.c(122):     <title>Welcome to Web Tours</title>\n
Action.c(122):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(122):     </head>\n
Action.c(122):     <body bgcolor="#E0E7F1">\n
Action.c(122):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(122):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(122):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(122):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>user8</b>, to the Web Tours
Action.c(122):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(122):     , \n
Action.c(122):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(122):     you're done!\n
Action.c(122):     </blockquote>\n
Action.c(122):     </body>\n
Action.c(122):     </html>
Action.c(122): t=720754ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=161)
Action.c(122):     0\r\n
Action.c(122):     \r\n
Action.c(122): t=720754ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(122): t=720765ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=160)
Action.c(122):     HTTP/1.1 200 OK\r\n
Action.c(122):     Date: Mon, 23 Jan 2023 17:59:14 GMT\r\n
Action.c(122):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(122):     Expires: Sun, 22 Jan 2023 17:59:14 GMT\r\n
Action.c(122):     Keep-Alive: timeout=5, max=100\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Transfer-Encoding: chunked\r\n
Action.c(122):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(122):     \r\n
Action.c(122): t=720765ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=160)
Action.c(122):     5ca\r\n
Action.c(122): t=720765ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=160)
Action.c(122):     \r\n
Action.c(122): t=720765ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=160)
Action.c(122):     <!DOCTYPE html\n
Action.c(122):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(122):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(122):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(122):     <head>\n
Action.c(122):     <title>Web Tours Navigation Bar</title>\n
Action.c(122):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(122):     </head>\n
Action.c(122):     <body bgcolor="#E0E7F1">\n
Action.c(122):     \n
Action.c(122):     <style>\n
Action.c(122):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(122):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(122):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(122):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(122):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(122):     N: none}\n
Action.c(122):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(122):     CORATION: underline}\n
Action.c(122):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(122):     </style>\n
Action.c(122):     \n
Action.c(122):     <BR><BR><center>\n
Action.c(122):     \n
Action.c(122):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(122):     RC="/WebTours/images/flights.gif" \n
Action.c(122):     ALT="Search Flights Button"/></A>\n
Action.c(122):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(122):     WebTours/images/itinerary.gif" \n
Action.c(122):     ALT="Itinerary Button"/></A>\n
Action.c(122):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(122):     ours/images/in_home.gif" \n
Action.c(122):     ALT="Home Button"/></A>\n
Action.c(122):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(122):     es/signoff.gif" \n
Action.c(122):     ALT="SignOff Button"/></A></center>\n
Action.c(122):     \n
Action.c(122):     </body>\n
Action.c(122):     </html>\n
Action.c(122): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(122): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(122): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(122): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(122): t=720765ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(122): t=720766ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(122): t=720766ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(122): t=720766ms: 700-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=162)
Action.c(122):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(122):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(122):     Origin: http://localhost:1080\r\n
Action.c(122):     Sec-Fetch-Mode: navigate\r\n
Action.c(122):     Sec-Fetch-Dest: frame\r\n
Action.c(122):     Sec-Fetch-Site: same-origin\r\n
Action.c(122):     Upgrade-Insecure-Requests: 1\r\n
Action.c(122):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(122):     sec-ch-ua-mobile: ?0\r\n
Action.c(122):     sec-ch-ua-platform: "Windows"\r\n
Action.c(122):     Sec-Fetch-User: ?1\r\n
Action.c(122):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(122):     Accept-Encoding: gzip, deflate\r\n
Action.c(122):     Accept: */*\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Host: localhost:1080\r\n
Action.c(122):     Cookie: MSO=SID&1674496749; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(122):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(122):     \r\n
Action.c(122): t=720767ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(122): t=720767ms: 702-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=163)
Action.c(122):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(122):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(122):     Origin: http://localhost:1080\r\n
Action.c(122):     Sec-Fetch-Mode: navigate\r\n
Action.c(122):     Sec-Fetch-Dest: frame\r\n
Action.c(122):     Sec-Fetch-Site: same-origin\r\n
Action.c(122):     Upgrade-Insecure-Requests: 1\r\n
Action.c(122):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(122):     sec-ch-ua-mobile: ?0\r\n
Action.c(122):     sec-ch-ua-platform: "Windows"\r\n
Action.c(122):     Sec-Fetch-User: ?1\r\n
Action.c(122):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(122):     Accept-Encoding: gzip, deflate\r\n
Action.c(122):     Accept: */*\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Host: localhost:1080\r\n
Action.c(122):     Cookie: MSO=SID&1674496749; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(122):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(122):     \r\n
Action.c(122): t=720767ms: Connected socket [3] from 127.0.0.1:6874 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(122): t=720767ms: 700-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=164)
Action.c(122):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(122):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(122):     Origin: http://localhost:1080\r\n
Action.c(122):     Sec-Fetch-Mode: navigate\r\n
Action.c(122):     Sec-Fetch-Dest: frame\r\n
Action.c(122):     Sec-Fetch-Site: same-origin\r\n
Action.c(122):     Upgrade-Insecure-Requests: 1\r\n
Action.c(122):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(122):     sec-ch-ua-mobile: ?0\r\n
Action.c(122):     sec-ch-ua-platform: "Windows"\r\n
Action.c(122):     Sec-Fetch-User: ?1\r\n
Action.c(122):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(122):     Accept-Encoding: gzip, deflate\r\n
Action.c(122):     Accept: */*\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Host: localhost:1080\r\n
Action.c(122):     Cookie: MSO=SID&1674496749; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(122):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(122):     \r\n
Action.c(122): t=720767ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=162)
Action.c(122):     HTTP/1.1 200 OK\r\n
Action.c(122):     Date: Mon, 23 Jan 2023 17:59:14 GMT\r\n
Action.c(122):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(122):     Last-Modified: Wed, 04 Jan 2023 23:02:31 GMT\r\n
Action.c(122):     ETag: "600000000ccf3-2d6-5f1782dda408c"\r\n
Action.c(122):     Accept-Ranges: bytes\r\n
Action.c(122):     Content-Length: 726\r\n
Action.c(122):     Keep-Alive: timeout=5, max=99\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Content-Type: image/gif\r\n
Action.c(122):     \r\n
Action.c(122): t=720767ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=162)
Action.c(122): t=720767ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(122): t=720768ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=160)
Action.c(122):     0\r\n
Action.c(122):     \r\n
Action.c(122): t=720768ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(122): t=720768ms: Connected socket [4] from 127.0.0.1:6875 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(122): t=720768ms: 700-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=165)
Action.c(122):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(122):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(122):     Origin: http://localhost:1080\r\n
Action.c(122):     Sec-Fetch-Mode: navigate\r\n
Action.c(122):     Sec-Fetch-Dest: frame\r\n
Action.c(122):     Sec-Fetch-Site: same-origin\r\n
Action.c(122):     Upgrade-Insecure-Requests: 1\r\n
Action.c(122):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(122):     sec-ch-ua-mobile: ?0\r\n
Action.c(122):     sec-ch-ua-platform: "Windows"\r\n
Action.c(122):     Sec-Fetch-User: ?1\r\n
Action.c(122):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(122):     Accept-Encoding: gzip, deflate\r\n
Action.c(122):     Accept: */*\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Host: localhost:1080\r\n
Action.c(122):     Cookie: MSO=SID&1674496749; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(122):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(122):     \r\n
Action.c(122): t=720768ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=164)
Action.c(122):     HTTP/1.1 200 OK\r\n
Action.c(122):     Date: Mon, 23 Jan 2023 17:59:14 GMT\r\n
Action.c(122):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(122):     Last-Modified: Wed, 04 Jan 2023 23:02:31 GMT\r\n
Action.c(122):     ETag: "600000000cd39-2b0-5f1782ddca2e5"\r\n
Action.c(122):     Accept-Ranges: bytes\r\n
Action.c(122):     Content-Length: 688\r\n
Action.c(122):     Keep-Alive: timeout=5, max=100\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Content-Type: image/gif\r\n
Action.c(122):     \r\n
Action.c(122): t=720768ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=164)
Action.c(122): t=720768ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(122): t=720768ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=165)
Action.c(122):     HTTP/1.1 200 OK\r\n
Action.c(122):     Date: Mon, 23 Jan 2023 17:59:14 GMT\r\n
Action.c(122):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(122):     Last-Modified: Wed, 04 Jan 2023 23:02:31 GMT\r\n
Action.c(122):     ETag: "700000000cd58-2ef-5f1782ddf7f5d"\r\n
Action.c(122):     Accept-Ranges: bytes\r\n
Action.c(122):     Content-Length: 751\r\n
Action.c(122):     Keep-Alive: timeout=5, max=100\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Content-Type: image/gif\r\n
Action.c(122):     \r\n
Action.c(122): t=720768ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=165)
Action.c(122): t=720768ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(122): t=720815ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=163)
Action.c(122):     HTTP/1.1 200 OK\r\n
Action.c(122):     Date: Mon, 23 Jan 2023 17:59:14 GMT\r\n
Action.c(122):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(122):     Last-Modified: Wed, 04 Jan 2023 23:02:31 GMT\r\n
Action.c(122):     ETag: "600000000cd42-2dd-5f1782ddd9709"\r\n
Action.c(122):     Accept-Ranges: bytes\r\n
Action.c(122):     Content-Length: 733\r\n
Action.c(122):     Keep-Alive: timeout=5, max=99\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Content-Type: image/gif\r\n
Action.c(122):     \r\n
Action.c(122): t=720815ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=163)
Action.c(122): t=720815ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(122): Registered web_reg_find successful for "Text=Welcome, <b>user8</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(122): web_submit_data("login.pl") was successful, 5780 body bytes, 2028 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(139): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1862 Think Time: 5,0135 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(142): Notify: Transaction "flights" started.	[MsgId: MMSG-16999]
Action.c(144): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(144): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(149): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(149): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(149): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(151): lr_think_time: 4,00 seconds.	[MsgId: MMSG-15948]
Action.c(153): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(153): t=724829ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(153): t=724829ms: 652-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=166)
Action.c(153):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(153):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(153):     Sec-Fetch-Mode: navigate\r\n
Action.c(153):     Sec-Fetch-Dest: frame\r\n
Action.c(153):     Sec-Fetch-Site: same-origin\r\n
Action.c(153):     Upgrade-Insecure-Requests: 1\r\n
Action.c(153):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(153):     sec-ch-ua-mobile: ?0\r\n
Action.c(153):     sec-ch-ua-platform: "Windows"\r\n
Action.c(153):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(153):     Accept-Encoding: gzip, deflate\r\n
Action.c(153):     Accept: */*\r\n
Action.c(153):     Connection: Keep-Alive\r\n
Action.c(153):     Host: localhost:1080\r\n
Action.c(153):     Cookie: MSO=SID&1674496749; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(153):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(153):     \r\n
Action.c(153): t=724933ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=166)
Action.c(153):     HTTP/1.1 200 OK\r\n
Action.c(153):     Date: Mon, 23 Jan 2023 17:59:18 GMT\r\n
Action.c(153):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(153):     Keep-Alive: timeout=5, max=98\r\n
Action.c(153):     Connection: Keep-Alive\r\n
Action.c(153):     Transfer-Encoding: chunked\r\n
Action.c(153):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(153):     \r\n
Action.c(153): t=724933ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=166)
Action.c(153):     268\r\n
Action.c(153): t=724933ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=166)
Action.c(153):     \r\n
Action.c(153): t=724933ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=166)
Action.c(153):     <!-- \n
Action.c(153):      User has returned to the search page.  Since user has already logged on,\n
Action.c(153):      we can give them the menu in the navbar.\n
Action.c(153):      --->\n
Action.c(153):     \n
Action.c(153):     <html>\n
Action.c(153):     <title>Web Tours</title>\n
Action.c(153):        <!-- Frame Set -->\n
Action.c(153):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(153):           <!-- Navigation Frame -->\n
Action.c(153):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(153):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(153):           <!-- Reservation Frame -->\n
Action.c(153):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(153):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(153):        </frameset>\n
Action.c(153):     </html>\n
Action.c(153): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(153): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
